Domain Name,Domain Type,Deliverable 01,Deliverable 02,Deliverable 03,Deliverable 04,Deliverable 05,Deliverable 06,Deliverable 07,Deliverable 08,Deliverable 09,Deliverable 10,Deliverable 11,Deliverable 12,Deliverable 13,Deliverable 14,Deliverable 15,Deliverable 16,Deliverable 17
Python,TECH,Demo Video in .mp4 Format (not more than 5 mins ),Code (Python/.pbix/.twb file & GitHub Link​),Project Report,Project Schedule,Development Log,WBS,RAID Log,Lessons Learnt Log,Requirement Elicitation Questionnaire,,,,,,,,
Data Analytics,TECH,Demo Video in .mp4 Format (not more than 5 mins ),Code (Python/.pbix/.twb file & GitHub Link​),Project Report,Project Schedule,Development Log,WBS,RAID Log,Lessons Learnt Log,Requirement Elicitation Questionnaire,,,,,,,,
Data Management,TECH,Demo Video in .mp4 Format (not more than 5 mins ),,Project Report,Project Schedule,Development Log,WBS,RAID Log,Lessons Learnt Log,Requirement Elicitation Questionnaire,,,,,,,,
Machine Learning,TECH,Demo Video in .mp4 Format (not more than 5 mins ),Code (zip file & Github Link)​​,Project Report,Project Schedule,Development Log,WBS,RAID Log,Lessons Learnt Log,Requirement Elicitation Questionnaire,,,,,,,,
Cyber Security,TECH,Demo Video in .mp4 Format (not more than 5 mins ),Code (zip file & Github Link)​​,Project Report,Project Schedule,Development Log,WBS,RAID Log,Lessons Learnt Log,Requirement Elicitation Questionnaire,Coding Standards Template,Software Design Specification ,Test Plan ,Traceability Matrix,,,,
Blockchain,TECH,Demo Video in .mp4 Format (not more than 5 mins ),Code (zip file & Github Link)​​,Project Report,Project Schedule,Development Log,WBS,RAID Log,Lessons Learnt Log,Requirement Elicitation Questionnaire,Coding Standards Template,Software Design Specification ,Test Plan ,Traceability Matrix,,,,
Cloud Computing ,TECH,Demo Video in .mp4 Format (not more than 5 mins ),Code (zip file & Github Link)​​,Project Report,Project Schedule,Development Log,WBS,RAID Log,Lessons Learnt Log,Requirement Elicitation Questionnaire,,Software Design Specification ,,,,,,
Systems,TECH,Demo Video in .mp4 Format (not more than 5 mins ),Process Map and flowchart,Project Report,Project Schedule,Development Log,WBS,RAID Log,Lessons Learnt Log,Requirement Elicitation Questionnaire,Tasks Specific Deliverables,,,,,,,
IT Operations,TECH,Demo Video in .mp4 Format (not more than 5 mins ),,Project Report,Project Schedule,Development Log,WBS,RAID Log,Lessons Learnt Log,Requirement Elicitation Questionnaire,Implementation Plan,Training Materials,,,,,,
Business Analysis,TECH,Demo Video in .mp4 Format (not more than 5 mins ),,Project Report,Project Schedule,Development Log,WBS,RAID Log,Lessons Learnt Log,Requirement Elicitation Questionnaire,,,,,,,,
